timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2009-04-21,15.3000,15.3000,15.3000,15.3000,15.3000,10000,0.0000,1.0000
2009-04-17,15.7100,15.7800,15.6700,15.7800,15.7800,40000,0.0000,1.0000
2009-04-15,15.3800,15.3800,15.3800,15.3800,15.3800,0,0.0000,1.0000
2009-04-08,14.8200,14.8200,14.8200,14.8200,14.8200,10000,0.0000,1.0000
2009-03-31,14.1700,14.1800,14.1500,14.1600,14.1600,50000,0.0000,1.0000
2009-03-20,13.6200,13.8200,13.6200,13.8200,13.8200,80000,0.0000,1.0000
2009-03-19,13.9000,14.0400,13.7300,13.7300,13.7300,70248,0.0000,1.0000
2009-03-17,13.8400,13.8400,13.8200,13.8200,13.8200,30000,0.0000,1.0000
2009-03-12,13.3400,13.3400,13.3400,13.3400,13.3400,700,0.0000,1.0000
2009-03-09,12.8400,13.0100,12.7300,12.8800,12.8800,142552,0.0000,1.0000
2009-03-05,13.3900,13.3900,13.2600,13.2900,13.2900,112162,0.0000,1.0000
2009-02-26,14.1600,14.2200,14.1600,14.2200,14.2200,30000,0.0000,1.0000
2009-02-25,13.9800,13.9800,13.9800,13.9800,13.9800,0,0.0000,1.0000
2009-02-10,15.7000,15.7000,15.7000,15.7000,15.7000,0,0.0000,1.0000
2009-02-05,15.2900,15.2900,15.2900,15.2900,15.2900,0,0.0000,1.0000
2009-01-28,15.2900,15.3800,15.2900,15.3800,15.3800,30000,0.0000,1.0000
2009-01-23,14.9600,14.9600,14.7500,14.8700,14.8700,100125,0.0000,1.0000
2009-01-14,15.5200,15.5200,15.1700,15.1700,15.1700,30000,0.0000,1.0000
